====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=94 : b1[94] = (t=47,k=-2,sg=-) = 15.935487846 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    47   -2   - |    15.935487846 |                 |           
    1 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
    2 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
    3 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
    4 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
    5 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
    6 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
    7 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=95 : b1[95] = (t=48,k=-2,sg=+) = 20.324149306 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    48   -2   + |    20.324149306 |                 |           
    1 |     21.147 |    50   -3   - |    24.998008672 |   38840    8299 |   5.05e-11
    2 |      21.76 |    46   -2   + |    20.322612762 |   17471   39357 |   5.74e-11
    3 |     24.287 |    49   -3   - |    24.998719350 |    9536   53117 |   1.01e-11
    4 |     25.066 |     6   -3   + |    29.258480607 |   57079     916 |   2.15e-11
    5 |     30.344 |    49   -4   - |    34.063439633 |   35179   10267 |   6.10e-11
    6 |     30.895 |    45   -3   + |    29.386526655 |   10047   21103 |   4.16e-11
    7 |     32.787 |    41   -4   - |    34.070030595 |    5657   14993 |   1.09e-10
    8 |     33.596 |    43   -3   + |    29.384830321 |   13832    1557 |   6.25e-11
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=96 : b1[96] = (t=48,k=-2,sg=-) = 15.934731829 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    48   -2   - |    15.934731829 |                 |           
    1 |     21.147 |     9   -3   + |    29.295431860 |   44084   28199 |   2.91e-10
    2 |      21.76 |     1   -2   - |    16.353479850 |   34721   48393 |   1.09e-10
    3 |     24.287 |    10   -3   + |    29.303877256 |   39101   61833 |   1.57e-10
    4 |     25.066 |    15   -3   - |    25.055774887 |     142   58853 |   7.98e-11
    5 |     30.344 |     3   -4   + |    38.240062994 |   62146   41621 |   9.87e-12
    6 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    7 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=97 : b1[97] = (t=49,k=-2,sg=+) = 20.324882069 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    49   -2   + |    20.324882069 |                 |           
    1 |     21.147 |    47   -3   - |    25.000208129 |   10255    2188 |   1.28e-11
    2 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
    3 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    4 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    5 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    6 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=98 : b1[98] = (t=49,k=-2,sg=-) = 15.933999066 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    49   -2   - |    15.933999066 |                 |           
    1 |     21.147 |     8   -3   + |    29.285452495 |   30913   19801 |   2.82e-10
    2 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    3 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    4 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    5 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    6 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    7 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
    8 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=99 : b1[99] = (t=50,k=-2,sg=+) = 20.325592746 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    50   -2   + |    20.325592746 |                 |           
    1 |     21.147 |    46   -3   - |    25.000988656 |   36705    7823 |   9.79e-11
    2 |      21.76 |    45   -2   + |    20.321806372 |   12808   28863 |   2.15e-10
    3 |     24.287 |    48   -3   - |    24.999452113 |    5232   29119 |   1.18e-10
    4 |     25.066 |     1   -3   + |    28.970121569 |   61541    1049 |   1.66e-10
    5 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    6 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    7 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    8 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

--- depart l=100 : b1[100] = (t=50,k=-2,sg=-) = 15.933288389 | chaine atteint n_l = 8 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    50   -2   - |    15.933288389 |                 |           
    1 |     21.147 |     2   -3   + |    29.111880423 |   33253   21767 |   6.59e-10
    2 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
    3 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
    4 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
    5 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
    6 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
    7 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
    8 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 8 cibles restantes atteintes.

====================================================================================================
Intervalle [10] ]21.147,21.76[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [11] ]21.76,24.287[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [12] : intervalle de depart ]x0_1=24.287, x0_2=25.066[  -> 38 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=13,k=-3,sg=-) = 25.065239780 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    13   -3   - |    25.065239780 |                 |           
    1 |     25.066 |     4   -3   + |    29.213318780 |   65465      12 |   1.24e-10
    2 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    3 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    4 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
    5 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=2 : b1[2] = (t=14,k=-3,sg=-) = 25.060254034 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    14   -3   - |    25.060254034 |                 |           
    1 |     25.066 |     9   -3   + |    29.295431860 |   31651      43 |   2.48e-11
    2 |     30.344 |    48   -4   - |    34.064172396 |   60083   16935 |   4.83e-11
    3 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    4 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    5 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=3 : b1[3] = (t=15,k=-3,sg=-) = 25.055774887 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    15   -3   - |    25.055774887 |                 |           
    1 |     25.066 |    10   -3   + |    29.303877256 |   58853     142 |   7.98e-11
    2 |     30.344 |    46   -4   - |    34.065708940 |   47117   13168 |   5.80e-11
    3 |     30.895 |    50   -3   + |    29.390313030 |   10427   21972 |   1.26e-11
    4 |     32.787 |    46   -4   - |    34.065708940 |   12364   32843 |   1.09e-10
    5 |     33.596 |    49   -3   + |    29.389602352 |   19245    2149 |   9.91e-12
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=4 : b1[4] = (t=16,k=-3,sg=-) = 25.051721977 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    16   -3   - |    25.051721977 |                 |           
    1 |     25.066 |     2   -3   + |    29.111880423 |   45905     162 |   3.35e-10
    2 |     30.344 |    41   -4   - |    34.070030595 |   40435   13371 |   3.05e-11
    3 |     30.895 |    47   -3   + |    29.388113573 |   17166   36169 |   3.35e-11
    4 |     32.787 |    50   -4   - |    34.062728956 |   18220   48543 |   7.63e-11
    5 |     33.596 |    50   -3   + |    29.390313030 |   54967    6100 |   7.97e-11
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=5 : b1[5] = (t=17,k=-3,sg=-) = 25.048031726 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    17   -3   - |    25.048031726 |                 |           
    1 |     25.066 |     1   -3   + |    28.970121569 |   43673     201 |   5.95e-11
    2 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    3 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    4 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    5 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=6 : b1[6] = (t=18,k=-3,sg=-) = 25.044653087 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    18   -3   - |    25.044653087 |                 |           
    1 |     25.066 |     2   -3   + |    29.111880423 |   18953     100 |   9.94e-11
    2 |     30.344 |    41   -4   - |    34.070030595 |   40435   13371 |   3.05e-11
    3 |     30.895 |    47   -3   + |    29.388113573 |   17166   36169 |   3.35e-11
    4 |     32.787 |    50   -4   - |    34.062728956 |   18220   48543 |   7.63e-11
    5 |     33.596 |    50   -3   + |    29.390313030 |   54967    6100 |   7.97e-11
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=7 : b1[7] = (t=19,k=-3,sg=-) = 25.041544537 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    19   -3   - |    25.041544537 |                 |           
    1 |     25.066 |     1   -3   + |    28.970121569 |   15166      95 |   7.38e-11
    2 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    3 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    4 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    5 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=8 : b1[8] = (t=20,k=-3,sg=-) = 25.038671909 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    20   -3   - |    25.038671909 |                 |           
    1 |     25.066 |     3   -3   + |    29.175342710 |   60449     402 |   2.43e-10
    2 |     30.344 |    46   -4   - |    34.065708940 |   19028    5975 |   1.08e-10
    3 |     30.895 |    50   -3   + |    29.390313030 |   10427   21972 |   1.26e-11
    4 |     32.787 |    46   -4   - |    34.065708940 |   12364   32843 |   1.09e-10
    5 |     33.596 |    49   -3   + |    29.389602352 |   19245    2149 |   9.91e-12
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=9 : b1[9] = (t=21,k=-3,sg=-) = 25.036006795 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    21   -3   - |    25.036006795 |                 |           
    1 |     25.066 |     5   -3   + |    29.239287332 |   56213     404 |   5.09e-10
    2 |     30.344 |    41   -4   - |    34.070030595 |   60998   18085 |   3.76e-11
    3 |     30.895 |    47   -3   + |    29.388113573 |   17166   36169 |   3.35e-11
    4 |     32.787 |    50   -4   - |    34.062728956 |   18220   48543 |   7.63e-11
    5 |     33.596 |    50   -3   + |    29.390313030 |   54967    6100 |   7.97e-11
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=10 : b1[10] = (t=22,k=-3,sg=-) = 25.033525356 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    22   -3   - |    25.033525356 |                 |           
    1 |     25.066 |     3   -3   + |    29.175342710 |   61625     487 |   2.83e-10
    2 |     30.344 |    46   -4   - |    34.065708940 |   19028    5975 |   1.08e-10
    3 |     30.895 |    50   -3   + |    29.390313030 |   10427   21972 |   1.26e-11
    4 |     32.787 |    46   -4   - |    34.065708940 |   12364   32843 |   1.09e-10
    5 |     33.596 |    49   -3   + |    29.389602352 |   19245    2149 |   9.91e-12
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=11 : b1[11] = (t=23,k=-3,sg=-) = 25.031207421 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    23   -3   - |    25.031207421 |                 |           
    1 |     25.066 |     9   -3   + |    29.295431860 |   25771     212 |   2.85e-10
    2 |     30.344 |    48   -4   - |    34.064172396 |   60083   16935 |   4.83e-11
    3 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    4 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    5 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.

--- depart l=12 : b1[12] = (t=24,k=-3,sg=-) = 25.029035788 | chaine atteint n_l = 5 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    24   -3   - |    25.029035788 |                 |           
    1 |     25.066 |     1   -3   + |    28.970121569 |   56823     538 |   1.93e-11
    2 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    3 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    4 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
    5 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 5 cibles restantes atteintes.
